date,site,replicate,concentration
9/28/2017,s1,a,0.022
9/28/2017,s1,b,0.02
9/28/2017,s1,c,0.022
9/28/2017,s2,a,0.043
9/28/2017,s2,b,0.043
9/28/2017,s2,c,0.046
9/28/2017,s3,a,0.046
9/28/2017,s3,b,0.043
9/28/2017,s3,c,0.046
9/28/2017,s4,a,0.05
9/28/2017,s4,b,0.05
9/28/2017,s4,c,0.05
9/28/2017,s5,a,0.11
9/28/2017,s5,b,0.116
9/28/2017,s5,c,0.11
9/28/2017,s6,a,0.11
9/28/2017,s6,b,0.094
9/28/2017,s6,c,0.097
9/28/2017,s7,a,0.046
9/28/2017,s7,b,0.087
9/28/2017,s7,c,0.039
9/28/2017,s8,a,0.002
9/28/2017,s8,b,0.001
9/28/2017,s8,c,0.002
9/28/2017,s9,a,0.04
9/28/2017,s9,b,0.04
9/28/2017,s9,c,0.04
9/28/2017,s10,a,0.029
9/28/2017,s10,b,0.032
9/28/2017,s10,c,0.029
9/28/2017,s11,a,0.032
9/28/2017,s11,b,0.032
9/28/2017,s11,c,0.032
9/28/2017,s12,a,0.043
9/28/2017,s12,b,0.043
9/28/2017,s12,c,0.043
8/15/2017,s1,a,0.037
8/15/2017,s1,b,0.037
8/15/2017,s1,c,0.037
8/15/2017,s2,a,0.046
8/15/2017,s2,b,0.043
8/15/2017,s2,c,0.046
8/15/2017,s3,a,0.046
8/15/2017,s3,b,0.046
8/15/2017,s3,c,0.046
8/15/2017,s4,a,0.04
8/15/2017,s4,b,0.04
8/15/2017,s4,c,0.04
8/15/2017,s5,a,0.083
8/15/2017,s5,b,0.089
8/15/2017,s5,c,0.106
8/15/2017,s6,a,0.219
8/15/2017,s6,b,0.255
8/15/2017,s6,c,0.246
8/15/2017,s8,a,0.002
8/15/2017,s8,b,0.002
8/15/2017,s8,c,0.002
8/15/2017,s9,a,0.034
8/15/2017,s9,b,0.032
8/15/2017,s9,c,0.037
8/15/2017,s10,a,0.024
8/15/2017,s10,b,0.026
8/15/2017,s10,c,0.02
8/15/2017,s11,a,0.04
8/15/2017,s11,b,0.04
8/15/2017,s11,c,0.04
8/15/2017,s12,a,0.026
8/15/2017,s12,b,0.022
8/15/2017,s12,c,0.024
8/15/2017,s13,a,0.046
8/15/2017,s13,b,0.046
8/15/2017,s13,c,0.046
8/29/2017,s1,a,0.034
8/29/2017,s1,b,0.032
8/29/2017,s1,c,0.04
8/29/2017,s2,a,0.034
8/29/2017,s2,b,0.032
8/29/2017,s2,c,0.04
8/29/2017,s3,a,0.043
8/29/2017,s3,b,0.04
8/29/2017,s3,c,0.043
8/29/2017,s4,a,0.034
8/29/2017,s4,b,0.037
8/29/2017,s4,c,0.04
8/29/2017,s5,a,0.109
8/29/2017,s5,b,0.123
8/29/2017,s5,c,0.117
8/29/2017,s6,a,0.26
8/29/2017,s6,b,0.268
8/29/2017,s6,c,0.251
8/29/2017,s7,a,0.185
8/29/2017,s7,b,0.103
8/29/2017,s7,c,0.14
8/29/2017,s8,a,0.163
8/29/2017,s8,b,0.143
8/29/2017,s8,c,0.124
8/29/2017,s9,a,0.034
8/29/2017,s9,b,0.034
8/29/2017,s9,c,0.037
8/29/2017,s10,a,0.018
8/29/2017,s10,b,0.02
8/29/2017,s10,c,0.018
8/29/2017,s11,a,0.037
8/29/2017,s11,b,0.004
8/29/2017,s11,c,0.037
8/29/2017,s12,a,0.032
8/29/2017,s12,b,0.032
8/29/2017,s12,c,0.034
8/29/2017,s13,a,0.043
8/29/2017,s13,b,0.04
8/29/2017,s13,c,0.04
9/15/2017,s1,a,0.006
9/15/2017,s1,b,0.004
9/15/2017,s1,c,0.002
9/15/2017,s2,a,0.014
9/15/2017,s2,b,0.016
9/15/2017,s2,c,0.012
9/15/2017,s3,a,0.04
9/15/2017,s3,b,0.04
9/15/2017,s3,c,0.04
9/15/2017,s4,a,0.037
9/15/2017,s4,b,0.04
9/15/2017,s4,c,0.037
9/15/2017,s5,a,0.149
9/15/2017,s5,b,0.159
9/15/2017,s5,c,0.14
9/15/2017,s6,a,0.227
9/15/2017,s6,b,0.263
9/15/2017,s6,c,0.204
9/15/2017,s7,a,0.223
9/15/2017,s7,b,0.236
9/15/2017,s7,c,0.222
9/15/2017,s8,a,0.204
9/15/2017,s8,b,0.2
9/15/2017,s8,c,0.187
9/15/2017,s9,a,0.094
9/15/2017,s9,b,0.084
9/15/2017,s9,c,0.096
9/15/2017,s10,a,0.001
9/15/2017,s10,b,0.002
9/15/2017,s10,c,0.002
9/15/2017,s11,a,0.011
9/15/2017,s11,b,0.012
9/15/2017,s11,c,0.014
9/15/2017,s12,a,0.016
9/15/2017,s12,b,0.016
9/15/2017,s12,c,0.012
9/15/2017,s13,a,0.029
9/15/2017,s13,b,0.029
9/15/2017,s13,c,0.032
10/26/2017,s1,a,-0.004
10/26/2017,s1,b,-0.004
10/26/2017,s1,c,-0.003
10/26/2017,s2,a,-0.004
10/26/2017,s2,b,-0.004
10/26/2017,s2,c,-0.004
10/26/2017,s3,a,0.036
10/26/2017,s3,b,0.028
10/26/2017,s3,c,0.024
10/26/2017,s4,a,-0.003
10/26/2017,s4,b,0
10/26/2017,s4,c,-0.002
10/26/2017,s5,a,0.026
10/26/2017,s5,b,0.031
10/26/2017,s5,c,0.025
10/26/2017,s6,a,0.031
10/26/2017,s6,b,0.027
10/26/2017,s6,c,0.024
10/26/2017,s7,a,0.001
10/26/2017,s7,b,0.001
10/26/2017,s7,c,0.003
10/26/2017,s8,a,-0.004
10/26/2017,s8,b,-0.003
10/26/2017,s8,c,-0.004
10/26/2017,s9,a,-0.003
10/26/2017,s9,b,-0.003
10/26/2017,s9,c,-0.004
10/26/2017,s10,a,0
10/26/2017,s10,b,0.001
10/26/2017,s10,c,0.001
10/26/2017,s11,a,-0.003
10/26/2017,s11,b,-0.003
10/26/2017,s11,c,-0.004
10/26/2017,s12,a,0.001
10/26/2017,s12,b,0.001
10/26/2017,s12,c,0.003
11/16/2018,s1,a,0.016
11/16/2018,s1,b,0.017
11/16/2018,s1,c,0.017
11/16/2018,s2,a,0.001
11/16/2018,s2,b,0.003
11/16/2018,s2,c,0.001
11/16/2018,s3,a,0.072
11/16/2018,s3,b,0.086
11/16/2018,s3,c,0.1
11/16/2018,s4,a,0.055
11/16/2018,s4,b,0.043
11/16/2018,s4,c,0.045
11/16/2018,s5,a,0.06
11/16/2018,s5,b,0.057
11/16/2018,s5,c,0.056
11/16/2018,s6,a,0.104
11/16/2018,s6,b,0.114
11/16/2018,s6,c,0.104
11/16/2018,s7,a,0.112
11/16/2018,s7,b,0.11
11/16/2018,s7,c,0.085
11/16/2018,s8,a,0.093
11/16/2018,s8,b,0.072
11/16/2018,s8,c,0.084
11/16/2018,s9,a,0.001
11/16/2018,s9,b,0
11/16/2018,s9,c,0
11/16/2018,s10,a,0.005
11/16/2018,s10,b,0.015
11/16/2018,s10,c,0.005
11/16/2018,s11,a,0
11/16/2018,s11,b,0
11/16/2018,s11,c,-0.002
11/16/2018,s12,a,0.008
11/16/2018,s12,b,0.005
11/16/2018,s12,c,0.004
11/16/2018,s13,a,-0.002
11/16/2018,s13,b,-0.002
11/16/2018,s13,c,-0.002
12/15/2017,s1,a,0.045
12/15/2017,s1,b,0.049
12/15/2017,s1,c,0.039
12/15/2017,s2,a,0.013
12/15/2017,s2,b,0.011
12/15/2017,s2,c,0.012
12/15/2017,s3,a,0.117
12/15/2017,s3,b,0.138
12/15/2017,s3,c,0.151
12/15/2017,s4,a,0.196
12/15/2017,s4,b,0.129
12/15/2017,s4,c,0.205
12/15/2017,s5,a,0.239
12/15/2017,s5,b,0.189
12/15/2017,s5,c,0.158
12/15/2017,s6,a,0.264
12/15/2017,s6,b,0.226
12/15/2017,s6,c,0.194
12/15/2017,s7,a,0.249
12/15/2017,s7,b,0.243
12/15/2017,s7,c,0.24
12/15/2017,s8,a,0.332
12/15/2017,s8,b,0.282
12/15/2017,s8,c,0.264
12/15/2017,s9,a,0.135
12/15/2017,s9,b,0.138
12/15/2017,s9,c,0.145
12/15/2017,s10,a,0.088
12/15/2017,s10,b,0.068
12/15/2017,s10,c,0.089
12/15/2017,s11,a,0.046
12/15/2017,s11,b,0.041
12/15/2017,s11,c,0.059
12/15/2017,s12,a,0.045
12/15/2017,s12,b,0.045
12/15/2017,s12,c,0.05
12/15/2017,s13,a,0.02
12/15/2017,s13,b,0.021
12/15/2017,s13,c,0.022
1/25/2018,s1,a,0.043
1/25/2018,s1,b,0.032
1/25/2018,s1,c,0.039
1/25/2018,s2,a,0.008
1/25/2018,s2,b,0.012
1/25/2018,s2,c,0.013
1/25/2018,s3,a,0.116
1/25/2018,s3,b,0.121
1/25/2018,s3,c,0.126
1/25/2018,s4,a,0.122
1/25/2018,s4,b,0.101
1/25/2018,s4,c,0.101
1/25/2018,s5,a,0.142
1/25/2018,s5,b,0.122
1/25/2018,s5,c,0.166
1/25/2018,s6,a,0.203
1/25/2018,s6,b,0.257
1/25/2018,s6,c,0.201
1/25/2018,s7,a,0.228
1/25/2018,s7,b,0.25
1/25/2018,s7,c,0.225
1/25/2018,s8,a,0.237
1/25/2018,s8,b,0.201
1/25/2018,s8,c,0.213
1/25/2018,s9,a,0.164
1/25/2018,s9,b,0.156
1/25/2018,s9,c,0.164
1/25/2018,s10,a,0.126
1/25/2018,s10,b,0.127
1/25/2018,s10,c,0.153
1/25/2018,s11,a,0.11
1/25/2018,s11,b,0.114
1/25/2018,s11,c,0.132
1/25/2018,s12,a,0.081
1/25/2018,s12,b,0.086
1/25/2018,s12,c,0.078
1/25/2018,s13,a,0.037
1/25/2018,s13,b,0.032
1/25/2018,s13,c,0.033
2/23/2018,s1,a,0.088
2/23/2018,s1,b,0.089
2/23/2018,s1,c,0.096
2/23/2018,s2,a,0.068
2/23/2018,s2,b,0.075
2/23/2018,s2,c,0.067
2/23/2018,s3,a,0.235
2/23/2018,s3,b,0.19
2/23/2018,s3,c,0.17
2/23/2018,s4,a,0.241
2/23/2018,s4,b,0.229
2/23/2018,s4,c,0.254
2/23/2018,s5,a,0.138
2/23/2018,s5,b,0.271
2/23/2018,s5,c,0.23
2/23/2018,s6,a,0.302
2/23/2018,s6,b,0.365
2/23/2018,s6,c,0.385
2/23/2018,s7,a,0.326
2/23/2018,s7,b,0.399
2/23/2018,s7,c,0.35
2/23/2018,s8,a,0.341
2/23/2018,s8,b,0.331
2/23/2018,s8,c,0.365
2/23/2018,s9,a,0.215
2/23/2018,s9,b,0.183
2/23/2018,s9,c,0.169
2/23/2018,s10,a,0.156
2/23/2018,s10,b,0.17
2/23/2018,s10,c,0.199
2/23/2018,s11,a,0.159
2/23/2018,s11,b,0.163
2/23/2018,s11,c,0.159
2/23/2018,s12,a,0.137
2/23/2018,s12,b,0.142
2/23/2018,s12,c,0.151
2/23/2018,s13,a,0.068
2/23/2018,s13,b,0.075
2/23/2018,s13,c,0.067
3/23/2018,s1,a,0.136
3/23/2018,s1,b,0.165
3/23/2018,s1,c,0.133
3/23/2018,s2,a,0.093
3/23/2018,s2,b,0.101
3/23/2018,s2,c,0.107
3/23/2018,s3,a,0.173
3/23/2018,s3,b,0.152
3/23/2018,s3,c,0.175
3/23/2018,s4,a,0.179
3/23/2018,s4,b,0.16
3/23/2018,s4,c,0.186
3/23/2018,s5,a,0.185
3/23/2018,s5,b,0.166
3/23/2018,s5,c,0.181
3/23/2018,s6,a,0.189
3/23/2018,s6,b,0.198
3/23/2018,s6,c,0.227
3/23/2018,s7,a,0.192
3/23/2018,s7,b,0.144
3/23/2018,s7,c,0.188
3/23/2018,s8,a,0.23
3/23/2018,s8,b,0.175
3/23/2018,s8,c,0.246
3/23/2018,s9,a,0.193
3/23/2018,s9,b,0.182
3/23/2018,s9,c,0.185
3/23/2018,s10,a,0.142
3/23/2018,s10,b,0.142
3/23/2018,s10,c,0.133
3/23/2018,s11,a,0.06
3/23/2018,s11,b,0.051
3/23/2018,s11,c,0.049
3/23/2018,s12,a,0.049
3/23/2018,s12,b,0.047
3/23/2018,s12,c,0.042
3/23/2018,s13,a,0.012
3/23/2018,s13,b,0.012
3/23/2018,s13,c,0.012
4/21/2018,s1,a,0.137
4/21/2018,s1,b,0.146
4/21/2018,s1,c,0.16
4/21/2018,s2,a,0.174
4/21/2018,s2,b,0.128
4/21/2018,s2,c,0.151
4/21/2018,s3,a,0.176
4/21/2018,s3,b,0.179
4/21/2018,s3,c,0.166
4/21/2018,s4,a,0.161
4/21/2018,s4,b,0.155
4/21/2018,s4,c,0.136
4/21/2018,s5,a,0.167
4/21/2018,s5,b,0.167
4/21/2018,s5,c,0.152
4/21/2018,s6,a,0.156
4/21/2018,s6,b,0.133
4/21/2018,s6,c,0.153
4/21/2018,s7,a,0.123
4/21/2018,s7,b,0.102
4/21/2018,s7,c,0.096
4/21/2018,s8,a,0.075
4/21/2018,s8,b,0.086
4/21/2018,s8,c,0.084
4/21/2018,s9,a,0.088
4/21/2018,s9,b,0.099
4/21/2018,s9,c,0.084
4/21/2018,s10,a,0.06
4/21/2018,s10,b,0.08
4/21/2018,s10,c,0.081
4/21/2018,s11,a,0.071
4/21/2018,s11,b,0.069
4/21/2018,s11,c,0.06
4/21/2018,s12,a,0.077
4/21/2018,s12,b,0.065
4/21/2018,s12,c,0.072
4/21/2018,s13,a,0.082
4/21/2018,s13,b,0.073
4/21/2018,s13,c,0.091
5/16/2018,s1,a,0.046
5/16/2018,s1,b,0.051
5/16/2018,s1,c,0.041
5/16/2018,s2,a,0.032
5/16/2018,s2,b,0.031
5/16/2018,s2,c,0.035
5/16/2018,s3,a,0.07
5/16/2018,s3,b,0.059
5/16/2018,s3,c,0.06
5/16/2018,s4,a,0.058
5/16/2018,s4,b,0.068
5/16/2018,s4,c,0.06
5/16/2018,s5,a,0.059
5/16/2018,s5,b,0.063
5/16/2018,s5,c,0.064
5/16/2018,s6,a,0.062
5/16/2018,s6,b,0.073
5/16/2018,s6,c,0.078
5/16/2018,s7,a,0.086
5/16/2018,s7,b,0.086
5/16/2018,s7,c,0.083
5/16/2018,s8,a,0.086
5/16/2018,s8,b,0.086
5/16/2018,s8,c,0.086
5/16/2018,s9,a,0.032
5/16/2018,s9,b,0.0268
5/16/2018,s9,c,0.0338
5/16/2018,s10,a,0.0294
5/16/2018,s10,b,0.0364
5/16/2018,s10,c,0.0259
5/16/2018,s11,a,0.039
5/16/2018,s11,b,0.039
5/16/2018,s11,c,0.0372
5/16/2018,s12,a,0.025
5/16/2018,s12,b,0.0259
5/16/2018,s12,c,0.025
5/16/2018,s13,a,0.0259
5/16/2018,s13,b,0.0172
5/16/2018,s13,c,0.0189
6/6/2018,s1,a,0.0172
6/6/2018,s1,b,0.0137
6/6/2018,s1,c,0.0137
6/6/2018,s2,a,0.0102
6/6/2018,s2,b,0.0137
6/6/2018,s2,c,0.0146
6/6/2018,s3,a,0.0277
6/6/2018,s3,b,0.0189
6/6/2018,s3,c,0.0216
6/6/2018,s4,a,0.0207
6/6/2018,s4,b,0.0128
6/6/2018,s4,c,0.0155
6/6/2018,s5,a,0.0198
6/6/2018,s5,b,0.0137
6/6/2018,s5,c,0.0233
6/6/2018,s6,a,0.0181
6/6/2018,s6,b,0.0233
6/6/2018,s6,c,0.025
6/6/2018,s7,a,0.0303
6/6/2018,s7,b,0.0303
6/6/2018,s7,c,0.032
6/6/2018,s8,a,0.032
6/6/2018,s8,b,0.0259
6/6/2018,s8,c,0.0242
6/6/2018,s9,a,0.0285
6/6/2018,s9,b,0.0579
6/6/2018,s9,c,0.0399
6/6/2018,s10,a,0.0399
6/6/2018,s10,b,0.0355
6/6/2018,s10,c,0.0407
6/6/2018,s11,a,0.0399
6/6/2018,s11,b,0.0399
6/6/2018,s11,c,0.0346
6/6/2018,s12,a,0.0277
6/6/2018,s12,b,0.025
6/6/2018,s12,c,0.0277
6/6/2018,s13,a,0.0311
6/6/2018,s13,b,0.0224
6/6/2018,s13,c,0.0207
6/20/2018,s1,a,0.0259
6/20/2018,s1,b,0.0233
6/20/2018,s1,c,0.0128
6/20/2018,s2,a,0.0146
6/20/2018,s2,b,0.0146
6/20/2018,s2,c,0.0189
6/20/2018,s3,a,0.0181
6/20/2018,s3,b,0.0137
6/20/2018,s3,c,0.0207
6/20/2018,s4,a,0.0198
6/20/2018,s4,b,0.0181
6/20/2018,s4,c,0.0242
6/20/2018,s5,a,0.0207
6/20/2018,s5,b,0.0207
6/20/2018,s5,c,0.0268
6/20/2018,s6,a,0.0224
6/20/2018,s6,b,0.0216
6/20/2018,s6,c,0.0338
6/20/2018,s7,a,0.0329
6/20/2018,s7,b,0.065
6/20/2018,s7,c,0.0381
6/20/2018,s8,a,0.0372
6/20/2018,s8,b,0.0399
6/20/2018,s8,c,0.0329
6/20/2018,s9,a,0.0346
6/20/2018,s9,b,0.0355
6/20/2018,s9,c,0.1105
6/20/2018,s10,a,0.0311
6/20/2018,s10,b,0.0294
6/20/2018,s10,c,0.0294
6/20/2018,s11,a,0.0372
6/20/2018,s11,b,0.0294
6/20/2018,s11,c,0.025
6/20/2018,s12,a,0.032
6/20/2018,s12,b,0.0346
6/20/2018,s12,c,0.0268
6/20/2018,s13,a,0.0294
6/20/2018,s13,b,0.032
6/20/2018,s13,c,0.0346
7/3/2018,s1,a,0.0311
7/3/2018,s1,b,0.0294
7/3/2018,s1,c,0.0364
7/3/2018,s2,a,0.0128
7/3/2018,s2,b,0.012
7/3/2018,s2,c,0.0128
7/3/2018,s3,a,0.0294
7/3/2018,s3,b,0.0303
7/3/2018,s3,c,0.0355
7/3/2018,s4,a,0.0277
7/3/2018,s4,b,0.0277
7/3/2018,s4,c,0.0311
7/3/2018,s5,a,0.0338
7/3/2018,s5,b,0.0311
7/3/2018,s5,c,0.0303
7/3/2018,s6,a,0.0614
7/3/2018,s6,b,0.0355
7/3/2018,s6,c,0.0364
7/3/2018,s7,a,0.0673
7/3/2018,s7,b,0.0685
7/3/2018,s7,c,0.0697
7/3/2018,s8,a,0.0685
7/3/2018,s8,b,0.0638
7/3/2018,s8,c,0.0626
7/3/2018,s9,a,0.0346
